timestamp,symbol,price,quantity,trade_type,trade_value,commission
2021-11-11,BTC-USD,64982.435917968745,0.02439407578730228,buy,1585.1864666264435,1.5851864666264435
2021-11-25,BTC-USD,57246.04234765625,0.15591512668063978,sell,8925.523944600094,8.925523944600094
2021-11-27,BTC-USD,54787.6705859375,0.0,sell,0.0,0.0
2021-11-28,BTC-USD,57219.83280273438,0.0,sell,0.0,0.0
2021-11-29,BTC-USD,57777.66312304688,0.0,sell,0.0,0.0
2021-11-30,BTC-USD,56976.92306835938,0.0,sell,0.0,0.0
2021-12-01,BTC-USD,57201.2132109375,0.0,sell,0.0,0.0
2021-12-02,BTC-USD,56449.57749804688,0.0,sell,0.0,0.0
2021-12-03,BTC-USD,53571.44697070313,0.0,sell,0.0,0.0
2021-12-06,BTC-USD,50557.3336875,0.0,sell,0.0,0.0
2021-12-07,BTC-USD,50674.73589453125,0.0,sell,0.0,0.0
2021-12-08,BTC-USD,50479.5444765625,0.0,sell,0.0,0.0
2021-12-10,BTC-USD,47219.68303515625,0.0,sell,0.0,0.0
2021-12-11,BTC-USD,49337.826558593755,0.0,sell,0.0,0.0
2021-12-15,BTC-USD,48872.27429492188,0.0,sell,0.0,0.0
2021-12-16,BTC-USD,47641.593068359376,0.0,sell,0.0,0.0
2021-12-17,BTC-USD,46179.04345898438,0.0,sell,0.0,0.0
2021-12-18,BTC-USD,46825.352955078124,0.0,sell,0.0,0.0
2022-01-04,BTC-USD,45874.62543164063,0.0,sell,0.0,0.0
2022-01-05,BTC-USD,43547.21940429688,0.0,sell,0.0,0.0
2022-01-12,BTC-USD,43927.12701171875,0.0,sell,0.0,0.0
2022-01-13,BTC-USD,42570.274527343754,0.0,sell,0.0,0.0
2022-01-24,BTC-USD,36636.000960937505,0.0,sell,0.0,0.0
2022-02-12,BTC-USD,42265.590984375,0.05484766897592135,buy,2318.169143382686,2.318169143382686
2022-02-13,BTC-USD,42218.6143828125,0.04941233725044643,buy,2086.1204121300793,2.0861204121300796
2022-02-14,BTC-USD,42608.21142773437,0.04405957668652324,buy,1877.2997588758583,1.8772997588758584
2022-02-17,BTC-USD,40558.28072460937,0.04165319690159661,buy,1689.3820530123849,1.6893820530123849
2022-02-24,BTC-USD,38313.4430703125,0.18997277981448762,sell,7278.511284331384,7.278511284331384
2022-02-25,BTC-USD,39194.611640625,0.0,sell,0.0,0.0
2022-02-26,BTC-USD,39085.595863281254,0.0,sell,0.0,0.0
2022-02-27,BTC-USD,37690.93026367188,0.0,sell,0.0,0.0
2022-03-03,BTC-USD,42473.01495703125,0.052913554384688255,buy,2247.3981868105507,2.2473981868105506
2022-03-04,BTC-USD,39157.17427148437,0.05164912090665392,buy,2022.4336283108144,2.0224336283108144
2022-03-05,BTC-USD,39420.28623046875,0.046168818041463014,buy,1819.9880221169017,1.8199880221169018
2022-03-11,BTC-USD,38775.575169921874,0.15073149333280517,sell,5844.700350200765,5.844700350200765
2022-03-12,BTC-USD,38884.55971289063,0.0,sell,0.0,0.0
2022-03-13,BTC-USD,37830.73923046875,0.0,sell,0.0,0.0
2022-03-14,BTC-USD,39646.920529296876,0.0,sell,0.0,0.0
2022-03-15,BTC-USD,39319.11576367188,0.0,sell,0.0,0.0
2022-03-21,BTC-USD,41098.535091796875,0.05405771230350978,buy,2221.6927860880564,2.2216927860880564
2022-03-22,BTC-USD,42379.987998046876,0.047175599443132966,buy,1999.301338200642,1.9993013382006422
2022-03-23,BTC-USD,42914.40350976562,0.04192464830222648,buy,1799.1712742467575,1.7991712742467576
2022-04-02,BTC-USD,45891.88369335937,0.03528018680847785,buy,1619.074229694657,1.6190742296946572
2022-04-19,BTC-USD,41481.998625,0.17843814685734707,sell,7401.97096258402,7.40197096258402
2022-04-20,BTC-USD,41353.69171679688,0.0,sell,0.0,0.0
2022-04-21,BTC-USD,40507.09959960938,0.0,sell,0.0,0.0
2022-04-22,BTC-USD,39720.45015234375,0.0,sell,0.0,0.0
2022-04-23,BTC-USD,39466.987103515625,0.0,sell,0.0,0.0
2022-04-24,BTC-USD,39449.55832226563,0.0,sell,0.0,0.0
2022-04-25,BTC-USD,40438.079439453126,0.0,sell,0.0,0.0
2022-04-26,BTC-USD,38098.40220703125,0.0,sell,0.0,0.0
2022-04-27,BTC-USD,39221.50053320313,0.0,sell,0.0,0.0
2022-04-28,BTC-USD,39753.941210937504,0.0,sell,0.0,0.0
2022-04-29,BTC-USD,38590.51930664063,0.0,sell,0.0,0.0
2022-04-30,BTC-USD,37696.017562500005,0.0,sell,0.0,0.0
2022-05-01,BTC-USD,38449.859203125,0.0,sell,0.0,0.0
2022-05-02,BTC-USD,38510.063460937505,0.0,sell,0.0,0.0
2022-05-03,BTC-USD,37731.5778984375,0.0,sell,0.0,0.0
2022-05-05,BTC-USD,36556.853054687504,0.0,sell,0.0,0.0
2022-05-06,BTC-USD,36022.9014140625,0.0,sell,0.0,0.0
2022-05-07,BTC-USD,35484.2021484375,0.0,sell,0.0,0.0
2022-05-08,BTC-USD,34042.2359921875,0.0,sell,0.0,0.0
2022-05-17,BTC-USD,30410.644493164065,0.0,sell,0.0,0.0
2022-05-19,BTC-USD,30299.176817382813,0.0,sell,0.0,0.0
2022-06-12,BTC-USD,26749.26711328125,0.0,sell,0.0,0.0
2022-07-24,BTC-USD,22620.468644531247,0.09710063186490987,buy,2196.4617984643655,2.1964617984643655
2022-07-25,BTC-USD,21372.382022460937,0.09248365345335925,buy,1976.5959724380828,1.9765959724380828
2022-07-26,BTC-USD,21250.373783203126,0.08370387898790721,buy,1778.7387155970303,1.7787387155970302
2022-07-27,BTC-USD,22942.014102539062,0.06977098710738806,buy,1600.6869701657681,1.6006869701657682
2022-07-28,BTC-USD,23855.808662109375,0.060381864427848174,buy,1440.4582044521744,1.4404582044521745
2022-07-29,BTC-USD,23816.53512890625,0.054427242718997536,buy,1296.2683381865118,1.2962683381865119
2022-07-30,BTC-USD,23668.035134765625,0.04928638439532186,buy,1166.511877534042,1.166511877534042
2022-07-31,BTC-USD,23348.564932617188,0.04495968131756252,buy,1049.7440385928844,1.0497440385928845
2022-08-01,BTC-USD,23325.856318359372,0.04049860581479307,buy,944.6646603297366,0.9446646603297366
2022-08-02,BTC-USD,22989.60624609375,0.036977741973078564,buy,850.10372783073,0.8501037278307301
2022-08-03,BTC-USD,22857.93106640625,0.03346796096516313,buy,765.008344674874,0.765008344674874
2022-08-04,BTC-USD,22642.272509765622,0.030404678199858187,buy,688.4310093729191,0.6884310093729191
2022-08-05,BTC-USD,23300.95911035156,0.026587706643348672,buy,619.5190653346899,0.6195190653346899
2022-08-09,BTC-USD,23175.900518554685,0.024055384879148375,buy,557.5052068946874,0.5575052068946874
2022-08-10,BTC-USD,23959.616399414062,0.0209393559279521,buy,501.6989356845292,0.5016989356845292
2022-08-11,BTC-USD,23969.508061523436,0.018835550194175037,buy,451.47887222250785,0.4514788722225079
2022-08-12,BTC-USD,24415.019768554685,0.01664081540643725,buy,406.28583711303486,0.40628583711303484
2022-08-13,BTC-USD,24436.280393554687,0.014962040823302023,buy,365.61662481802006,0.36561662481802004
2022-08-14,BTC-USD,24331.493651367186,0.013522326470707594,buy,329.01840067373627,0.3290184006737363
2022-08-15,BTC-USD,24149.041142578124,0.012260679710560371,buy,296.08365876629523,0.2960836587662952
2022-08-16,BTC-USD,23895.23266113281,0.011150579209767678,buy,266.4456845237891,0.26644568452378914
2022-08-23,BTC-USD,21517.32384667969,0.8524177504915864,sell,18341.74878998567,18.341748789985672
2022-09-02,BTC-USD,19959.786598632814,0.0,sell,0.0,0.0
2022-09-03,BTC-USD,19822.17184667969,0.0,sell,0.0,0.0
2022-09-04,BTC-USD,19976.719534179687,0.0,sell,0.0,0.0
2022-09-05,BTC-USD,19802.464908203125,0.0,sell,0.0,0.0
2022-09-07,BTC-USD,19280.679056640627,0.0,sell,0.0,0.0
2022-09-18,BTC-USD,19409.796106445312,0.0,sell,0.0,0.0
2022-09-19,BTC-USD,19534.356841796875,0.0,sell,0.0,0.0
2022-09-20,BTC-USD,18881.34366796875,0.0,sell,0.0,0.0
2022-09-21,BTC-USD,18538.12669042969,0.0,sell,0.0,0.0
2022-09-22,BTC-USD,19403.844005859377,0.0,sell,0.0,0.0
2022-09-23,BTC-USD,19287.989852539064,0.0,sell,0.0,0.0
2022-09-24,BTC-USD,18927.543212890625,0.0,sell,0.0,0.0
2022-09-27,BTC-USD,19100.991601562502,0.0,sell,0.0,0.0
2022-10-12,BTC-USD,19147.86658984375,0.0,sell,0.0,0.0
2022-10-15,BTC-USD,19058.100948242187,0.0,sell,0.0,0.0
2022-10-28,BTC-USD,20605.64923828125,0.10056053811558352,buy,2072.1151756225263,2.0721151756225265
2022-10-30,BTC-USD,20645.92131738281,0.09031790918299841,buy,1864.6964465427116,1.8646964465427116
2022-10-31,BTC-USD,20506.02132421875,0.08183159013211047,buy,1678.040332243786,1.678040332243786
2022-11-01,BTC-USD,20495.516074218747,0.0736779932507137,buy,1510.068494986183,1.510068494986183
2022-11-02,BTC-USD,20169.583658203122,0.0673742533146135,buy,1358.9106386380658,1.3589106386380658
2022-11-03,BTC-USD,20220.093275390624,0.06047863711878803,buy,1222.8836837103956,1.2228836837103956
2022-11-06,BTC-USD,20936.94957128906,0.05256128755642938,buy,1100.473026970985,1.100473026970985
2022-11-07,BTC-USD,20613.117814453122,0.04804298339947479,buy,990.3156769711894,0.9903156769711894
2022-11-11,BTC-USD,17025.775822265627,0.5748451920707118,sell,9787.185372703167,9.787185372703167
2022-11-14,BTC-USD,16609.890119140626,0.0,sell,0.0,0.0
2022-11-15,BTC-USD,16876.170974609377,0.0,sell,0.0,0.0
2022-11-16,BTC-USD,16661.10473339844,0.0,sell,0.0,0.0
2022-11-17,BTC-USD,16679.173819335938,0.0,sell,0.0,0.0
2022-11-22,BTC-USD,16181.674646484376,0.0,sell,0.0,0.0
2022-11-23,BTC-USD,16602.401677734375,0.0,sell,0.0,0.0
2022-12-19,BTC-USD,16431.45984765625,0.0,sell,0.0,0.0
2022-12-20,BTC-USD,16897.85153515625,0.0,sell,0.0,0.0
2022-12-21,BTC-USD,16809.126388671877,0.0,sell,0.0,0.0
2022-12-22,BTC-USD,16821.926625976565,0.0,sell,0.0,0.0
2022-12-23,BTC-USD,16788.5546484375,0.0,sell,0.0,0.0
2022-12-24,BTC-USD,16839.331981445313,0.0,sell,0.0,0.0
2022-12-25,BTC-USD,16833.56533496094,0.0,sell,0.0,0.0
2022-12-29,BTC-USD,16634.020625976562,0.0,sell,0.0,0.0
2022-12-30,BTC-USD,16594.28464453125,0.0,sell,0.0,0.0
2022-12-31,BTC-USD,16539.222345703125,0.0,sell,0.0,0.0
2023-01-01,BTC-USD,16616.76753808594,0.0,sell,0.0,0.0
